Life Expectancy,State
68.5,TN
70.3,TN
73.3,TN
75.4,TN
73.8,TN
72,TN
72.7,TN
72.5,TN
74.7,TN
66.6,TN
65.6,TN
69.7,TN
71.7,TN
67.3,TN
71.3,TN
67.7,TN
75.6,TN
74.4,TN
79.6,TN
74.2,TN
77,TN
74.5,TN
75.6,TN
72.6,TN
71.8,TN
71.8,TN
74.5,TN
73.6,TN
74.5,TN
73.1,TN
74.1,TN
76.9,TN
78.3,TN
76.8,TN
80.3,TN
82.5,TN
76.4,TN
78.3,TN
79.5,TN
74.5,TN
78.8,TN
76.5,TN
80.2,TN
77,TN
81.9,TN
82.8,TN
83.1,TN
76.3,TN
81.5,TN
77.8,TN
73.5,TN
73.8,TN
77.5,TN
81.2,TN
76.1,TN
76.8,TN
80.2,TN
79.9,TN
81,TN
77.8,TN
82.2,TN
78.6,TN
79.9,TN
79.7,TN
82.6,TN
77.4,TN
83.7,TN
78.8,TN
81.2,TN
73.4,TN
81.4,TN
76.1,TN
79.3,TN
79.4,TN
80.3,TN
82,TN
82.4,TN
80.7,TN
78.7,TN
80.3,TN
81.6,TN
80.9,TN
82,TN
82.7,TN
79.5,TN
84.6,TN
80.6,TN
75.4,TN
71.2,TN
76.1,TN
74.4,TN
73.5,TN
77.6,TN
77.5,TN
73.8,TN
77.3,TN
77,TN
75.6,TN
67.6,TN
72.7,TN
72.6,TN
71.3,TN
74.5,TN
78.8,TN
76,TN
73.2,TN
72.1,TN
71.5,TN
69.2,TN
71.2,TN
71.7,TN
68.3,TN
75.8,TN
72.4,TN
73.3,TN
70.1,TN
74.3,TN
70.8,TN
74.8,TN
74.4,TN
75.4,TN
72.6,TN
76.2,TN
74.9,TN
69.9,TN
72.3,TN
73.2,TN
71.4,TN
76.9,TN
71.2,TN
77.7,TN
77.9,TN
76.7,TN
77.4,TN
79.1,TN
72.5,TN
79,TN
74.3,TN
72.8,TN
74.1,TN
75.2,TN
73.6,TN
77.7,TN
76.7,TN
73,TN
75.8,TN
73.7,TN
72.9,TN
77.9,TN
76.3,TN
69.8,TN
79,TN
74.6,TN
74.1,TN
78.2,TN
82.3,TN
74.5,TN
78.1,TN
76.8,TN
73.6,TN
77.8,TN
75.4,TN
72.2,TN
75.7,TN
78.7,TN
71,TN
76.6,TN
72,TN
75.3,TN
70.9,TN
75,TN
78.7,TN
77.8,TN
78.4,TN
77.1,TN
80.3,TN
78,TN
77.1,TN
76.1,TN
72.8,TN
71.7,TN
77.7,TN
72.2,TN
78.2,TN
80.7,TN
77.1,TN
82.2,TN
77.3,TN
81,TN
79.1,TN
75.6,TN
81.1,TN
79.7,TN
80.7,TN
81,TN
84,TN
73.5,TN
71.8,TN
82.6,TN
77.7,TN
75.6,TN
75.7,TN
76.4,TN
75.1,TN
73.3,TN
72.1,TN
71.1,TN
74.1,TN
72.6,TN
71.9,TN
74.8,TN
75.3,TN
75.1,TN
75.4,TN
73,TN
72.3,TN
73.7,TN
74.4,TN
74.7,TN
72.1,TN
72.5,TN
74.8,TN
73.1,TN
75.3,TN
69.4,TN
70.6,TN
76.4,TN
77.3,TN
72.7,TN
64.3,TN
79.3,TN
75.5,TN
77.3,TN
76.8,TN
73.8,TN
72.5,TN
67.5,TN
78.4,TN
72.3,TN
75.8,TN
82,TN
78.5,TN
76.7,TN
78.9,TN
75.9,TN
79.6,TN
78.4,TN
76.8,TN
74.6,TN
76.4,TN
74.9,TN
72.2,TN
73.3,TN
74.3,TN
76.7,TN
75.4,TN
76.3,TN
78,TN
79.8,TN
76.1,TN
76,TN
74.2,TN
76,TN
72.7,TN
76.5,TN
74.5,TN
75.5,TN
72.6,TN
74.3,TN
72.7,TN
72.3,TN
80.9,TN
83,TN
83.6,TN
79.3,TN
82.2,TN
81.2,TN
80.2,TN
82.6,TN
81.8,TN
81.9,TN
80.1,TN
85.2,TN
80.6,TN
80.4,TN
84.4,TN
81.9,TN
84.8,TN
76.4,TN
76.3,TN
75.9,TN
80.2,TN
79.5,TN
80.2,TN
79.3,TN
83.7,TN
82.8,TN
82.9,TN
84.1,TN
81,TN
79.7,TN
81,TN
82.3,TN
76.2,TN
76.2,TN
82,TN
78.2,TN
78.4,TN
76.9,TN
79.7,TN
79.5,TN
78.9,TN
76,TN
76.4,TN
72.2,TN
77.4,TN
69.1,TN
76.3,TN
78.9,TN
79,TN
75.5,TN
75.5,TN
82.4,TX
76.9,TX
71.1,TX
71.3,TX
76.1,TX
75.7,TX
86,TX
82.5,TX
75.1,TX
78.9,TX
76.4,TX
74.2,TX
74.4,TX
75,TX
78.2,TX
72,TX
76.4,TX
78.7,TX
73.7,TX
70.1,TX
74.5,TX
74.6,TX
77.6,TX
79.4,TX
79.6,TX
78.1,TX
78.6,TX
76.4,TX
74.8,TX
74.3,TX
82.3,TX
79.2,TX
74.8,TX
72.1,TX
73.2,TX
79.3,TX
77.6,TX
78.2,TX
86.2,TX
81.9,TX
78.9,TX
73.6,TX
76.3,TX
77.2,TX
78.7,TX
82.6,TX
74.5,TX
80.9,TX
77.6,TX
80,TX
77.9,TX
78.2,TX
78.6,TX
80.5,TX
80.1,TX
82.3,TX
79.2,TX
81.9,TX
78.2,TX
80.5,TX
78.3,TX
80.6,TX
76.4,TX
76.2,TX
77.3,TX
76.1,TX
77.1,TX
77.8,TX
77.5,TX
74.4,TX
78.5,TX
78.4,TX
76.5,TX
75.8,TX
71.4,TX
76.1,TX
80.8,TX
83,TX
76.2,TX
79.8,TX
75.4,TX
75.1,TX
75.6,TX
77.8,TX
70.1,TX
71.8,TX
73.7,TX
71.2,TX
72.3,TX
74.1,TX
79.6,TX
77.3,TX
80.5,TX
77.8,TX
81.2,TX
75.5,TX
82.1,TX
78.2,TX
75,TX
76.6,TX
80.9,TX
74.8,TX
76,TX
79.3,TX
76.4,TX
77.1,TX
77.8,TX
74.7,TX
73.8,TX
76.6,TX
85.1,TX
80.2,TX
78.2,TX
78.1,TX
77.1,TX
77.4,TX
74.9,TX
74.7,TX
73.8,TX
76.8,TX
75.9,TX
77.5,TX
74.4,TX
77.4,TX
77.9,TX
79.4,TX
76.1,TX
67.8,TX
77.3,TX
73.8,TX
74.5,TX
72.1,TX
73.3,TX
76.2,TX
81.8,TX
71,TX
79.8,TX
85.7,TX
73.1,TX
73,TX
78.3,TX
78,TX
80.9,TX
84,TX
78.3,TX
78.3,TX
80.5,TX
80.5,TX
79.4,TX
78.4,TX
81.4,TX
82.3,TX
81.2,TX
78.6,TX
79.7,TX
78.2,TX
79.4,TX
81,TX
77.6,TX
73.8,TX
79.7,TX
78.4,TX
78,TX
81.1,TX
75.6,TX
78.1,TX
74.5,TX
78.1,TX
77.6,TX
78.4,TX
73.8,TX
75.6,TX
72.9,TX
78.9,TX
78.9,TX
75.2,TX
76.8,TX
77.2,TX
78.5,TX
77.2,TX
79.2,TX
83.6,TX
82.2,TX
77.7,TX
73.5,TX
81.2,TX
81.8,TX
81.4,TX
80.2,TX
71.8,TX
71.8,TX
70.9,TX
70.8,TX
74.4,TX
72.1,TX
76.4,TX
73.4,TX
70.5,TX
71.4,TX
72.7,TX
74.5,TX
75.6,TX
75.2,TX
72,TX
75.5,TX
77.1,TX
78.2,TX
72.6,TX
73.3,TX
75.4,TX
75.9,TX
77.5,TX
77.8,TX
75.9,TX
77.1,TX
82,TX
78.1,TX
72.4,TX
73.6,TX
71.1,TX
74.3,TX
76.8,TX
75.1,TX
76.8,TX
74,TX
77.5,TX
76.4,TX
76.1,TX
75.6,TX
74.1,TX
75.2,TX
78.5,TX
78.4,TX
75.8,TX
77.9,TX
78.6,TX
76.2,TX
77.3,TX
73.5,TX
75.2,TX
76,TX
77.6,TX
76.2,TX
74.9,TX
77.5,TX
74,TX
75.1,TX
74.5,TX
75.3,TX
78.4,TX
76.4,TX
75.3,TX
75.9,TX
77.1,TX
77.2,TX
75.1,TX
75.4,TX
73,TX
74.6,TX
75,TX
77.5,TX
72.7,TX
77.2,TX
76.3,TX
76.6,TX
75.7,TX
74.4,TX
74.4,TX
76.5,TX
76.5,TX
75.4,TX
75.3,TX
73.6,TX
76.1,TX
76.5,TX
71.4,TX
76.8,TX
75.7,TX
75.5,TX
77,TX
75.2,TX
80.6,TX
78.9,TX
77.2,TX
77.6,TX
76.6,TX
77.7,TX
72.4,TX
76.7,TX
73.1,TX
73.7,TX
75.6,TX
77.9,TX
79.8,TX
76.1,TX
69.8,TX
72.7,TX
74.5,TX
74.8,TX
78.6,TX
76.5,TX
75.7,TX
73.9,TX
78.9,TX
75,TX
78.9,TX
75.1,TX
79.4,TX
79,TX
75.3,TX
77,TX
79.7,TX
80.4,TX
78.4,TX
79.4,TX
79.6,TX
77.7,TX
78.4,TX
79.6,TX
78.3,TX
79.7,TX
80.3,TX
81.8,TX
77.2,TX
78.6,TX
76.8,TX
78.7,TX
78.9,TX
73.6,TX
77.3,TX
79.1,TX
75.3,TX
79.2,TX
76.9,TX
78.8,TX
77.4,TX
77.9,TX
77.5,TX
79.1,TX
75.2,TX
81.9,TX
77.6,TX
74.7,TX
73.2,TX
80,TX
81.9,TX
78.7,TX
80.8,TX
80.2,TX
75,TX
78.9,TX
77.5,TX
80.5,TX
79.4,TX
77.5,TX
78.4,TX
78,TX
81,TX
79.2,TX
79.4,TX
84.7,TX
80.6,TX
81.3,TX
78.5,TX
81.3,TX
77.1,TX
84.6,TX
81.2,TX
77.7,TX
81.8,TX
81.8,TX
78.5,TX
79.3,TX
77.1,TX
79,TX
77.3,TX
83.2,TX
76.2,TX
78.9,TX
80.6,TX
80,TX
80.5,TX
79.8,TX
82.7,TX
81,TX
80.2,TX
79.6,TX
81.8,TX
78,TX
80.8,TX
80.4,TX
81.7,TX
81.8,TX
79.8,TX
81.9,TX
80.7,TX
84.5,TX
79.6,TX
81.6,TX
79,TX
79,TX
88,TX
73.7,TX
81,TX
82.7,TX
74.4,TX
79.9,TX
78,TX
76.6,TX
76.1,TX
77.6,TX
75.6,TX
81.7,TX
77.2,TX
78.3,TX
80.6,TX
78.3,TX
75.6,TX
78,TX
81.4,TX
79,TX
77.6,TX
78.9,TX
86.9,TX
79.3,TX
76.5,TX
80.2,TX
81.9,TX
82.8,TX
80.5,TX
84.5,TX
83.3,TX
82,TX
84.2,TX
82.7,TX
82.8,TX
80.4,TX
82.4,TX
81.7,TX
81.9,TX
80.4,TX
80.7,TX
81.8,TX
82.4,TX
72.5,TX
77.4,TX
82,TX
81.8,TX
78.4,TX
77.9,TX
78.1,TX
75.2,TX
79.9,TX
77.1,TX
76.3,TX
76.1,TX
71.5,TX
72,TX
70.4,TX
67.3,TX
74.4,TX
73.1,TX
80.4,TX
77.6,TX
74.3,TX
78.2,TX
76.2,TX
77.9,TX
73.9,TX
76.8,TX
78.8,TX
74.6,TX
74.8,TX
80,TX
80.8,TX
77.9,TX
80.6,TX
83.9,TX
83.9,TX
80.4,TX
81.7,TX
82.2,TX
79,TX
82.4,TX
78,TX
77.5,TX
81.7,TX
71.9,TX
76.6,TX
76,TX
77,TX
75.7,TX
73.8,TX
78,TX
71.2,TX
77.2,TX
79.1,TX
81,TX
77.5,TX
75.5,TX
77.9,TX
74.5,TX
76.3,TX
76.8,TX
77.7,TX
75.4,TX
76.5,TX
77.3,TX
82.4,TX
78.2,TX
77.2,TX
81.2,TX
74.5,TX
81.2,TX
75.5,TX
76.2,TX
74.1,TX
77.7,TX
75.3,TX
70.7,TX
74,TX
78.1,TX
76,TX
80.7,TX
81.1,TX
77.3,TX
76.9,TX
77.8,TX
75.6,TX
74.9,TX
73.3,TX
78,TX
74.4,TX
78.7,TX
78.4,TX
74.5,TX
77.6,TX
78.1,TX
79.1,TX
79.6,TX
78.1,TX
77.3,TX
78.1,TX
77.6,TX
79.1,TX
79.7,TX
79.4,TX
88.8,TX
80.3,TX
81.2,TX
81,TX
78.7,TX
80.3,TX
79.8,TX
77.7,TX
87.8,TX
84.4,TX
79.4,TX
73.5,TX
77.8,TX
76,TX
81.4,TX
76.5,TX
68,TX
72.4,TX
73.2,TX
72.7,TX
72.9,TX
71.5,TX
77.1,TX
79,TX
77.6,TX
78.1,TX
77.9,TX
80.8,TX
76.9,TX
82.3,TX
80.4,TX
77.2,TX
77.3,TX
76,TX
79.7,TX
77.3,TX
78.5,TX
77.2,TX
80.5,TX
78.1,TX
79.1,TX
75.3,TX
78.3,TX
75.3,TX
79.4,TX
80.1,TX
75.3,TX
80.2,TX
77.9,TX
78.5,TX
75.2,TX
76.6,TX
77.5,TX
77.2,TX
77.6,TX
87.4,TX
78.4,TX
81.9,TX
81.9,TX
80.3,TX
72.8,TX
76,TX
80,TX
77.5,TX
77,TX
73.5,TX
76.7,TX
75.7,TX
75.5,TX
81.3,TX
80.3,TX
85,TX
76.7,TX
77.9,TX
78.2,TX
77.6,TX
77.8,TX
75.5,TX
76.6,TX
80.9,TX
81.1,TX
80.7,TX
82,TX
77.2,TX
77.2,TX
84.9,TX
76.5,TX
86.4,TX
76.6,TX
79.1,TX
78.6,TX
76.6,TX
81.5,TX
79,TX
82.4,TX
82.1,TX
82.6,TX
83,TX
84.5,TX
77.2,TX
75.7,TX
80.2,TX
81.5,TX
68.7,TX
79.8,TX
89,TX
86.7,TX
78.5,TX
77.7,TX
79,TX
77.5,TX
77.8,TX
76.4,TX
78.8,TX
76.7,TX
79.1,TX
73.2,TX
76.8,TX
76.2,TX
73.5,TX
77.8,TX
80,TX
79.2,TX
76.7,TX
76.7,TX
78.3,TX
76.4,TX
78.2,TX
81.2,TX
78.1,TX
81.2,TX
77.5,TX
77.2,TX
84,TX
86,TX
80.6,TX
73,TX
81.8,TX
73.6,TX
87.7,TX
79.9,TX
76,TX
76.8,TX
75.4,TX
73.3,TX
79,TX
77.8,TX
76.4,TX
76.3,TX
77.5,TX
79.2,TX
77.4,TX
73.8,TX
76.8,TX
82.1,TX
83.5,TX
78.7,TX
78.2,TX
73,TX
70.9,TX
76.5,TX
71.8,TX
76.3,TX
80.6,TX
73.6,TX
79.6,TX
74.7,TX
81.3,TX
75.5,TX
73.4,TX
80.9,TX
78.8,TX
76.3,TX
81.2,TX
73.1,TX
76.8,TX
82.5,TX
76.7,TX
78.8,TX
78.2,TX
77,TX
82,TX
78.8,TX
78.7,TX
81.1,TX
79.6,TX
80.8,TX
80.3,TX
83.4,TX
80.5,TX
80.8,TX
83.3,TX
84.6,TX
80.7,TX
80,TX
83.6,TX
78.6,TX
80,TX
80.7,TX
82.4,TX
80.7,TX
81.9,TX
84,TX
80.7,TX
85.6,TX
74.2,TX
79,TX
77.7,TX
76.2,TX
76.6,TX
77.7,TX
76.5,TX
76,TX
76.3,TX
76.3,TX
79.4,TX
79.7,TX
78.2,TX
80.4,TX
80.8,TX
83.2,TX
80.1,TX
83.9,TX
81.1,TX
83,TX
82.3,TX
81.9,TX
80.1,TX
80.8,TX
80.9,TX
81.2,TX
77.4,TX
85.4,TX
76.7,TX
81.1,TX
80.2,TX
79,TX
83.5,TX
79.5,TX
80,TX
83.9,TX
82.9,TX
78.8,TX
81.4,TX
78.2,TX
78,TX
80.9,TX
78,TX
85.3,TX
79.2,TX
82.6,TX
82.8,TX
81.4,TX
80.7,TX
84.2,TX
83.4,TX
80.9,TX
79.6,TX
80.5,TX
82.9,TX
80,TX
80.6,TX
84.2,TX
84.4,TX
82.2,TX
80.2,TX
80.9,TX
80.9,TX
80.5,TX
79.6,TX
78.1,TX
78,TX
82.2,TX
80.9,TX
78.8,TX
77.3,TX
81.5,TX
83,TX
79.7,TX
81.6,TX
82.3,TX
83.2,TX
80.7,TX
81.8,TX
79.8,TX
82.5,TX
80,TX
78.2,TX
82.7,TX
79.7,TX
84.1,TX
80.1,TX
78.7,TX
76.3,TX
75.9,TX
88.2,TX
78.1,TX
80.3,TX
74.9,TX
78,TX
76.2,TX
80.6,TX
75.5,TX
78,TX
81.1,TX
80.7,TX
85.1,TX
76.3,TX
77.5,TX
76.1,TX
75.1,TX
73.6,TX
80.6,TX
85.2,TX
81.5,TX
83.8,TX
78.4,TX
76,TX
76.8,TX
85.3,TX
79.6,TX
77.4,TX
82.4,TX
74,TX
85.1,TX
86.8,TX
75.4,TX
81,TX
74.9,TX
70.4,TX
75.1,TX
76.7,TX
81.2,TX
75.4,TX
80,TX
77.2,TX
73.8,TX
74.4,TX
75,TX
73.9,TX
74.1,TX
73.7,TX
76.4,TX
78,TX
77.2,TX
76.6,TX
77,TX
79.8,TX
76.8,TX
79.2,TX
75.9,TX
79.4,TX
78.3,TX
77.2,TX
80.2,TX
74.3,TX
83.3,TX
82.1,TX
81.2,TX
82.7,TX
77.6,TX
79.4,TX
80.3,TX
78.5,TX
77.2,TX
78.7,TX
81.7,TX
81.1,TX
77.7,TX
79.3,TX
79.4,TX
76.9,TX
80.6,TX
81.2,TX
81.1,TX
79.8,TX
80.2,TX
77.9,TX
77.6,TX
77.6,TX
72.4,TX
78.8,TX
80.9,TX
75.9,TX
76.8,TX
78.4,TX
74.9,TX
72.5,TX
72.5,TX
68.7,TX
65.5,TX
68.3,TX
71.8,TX
68.5,TX
67.5,TX
64.2,TX
75.9,TX
77.7,TX
73,TX
78.1,TX
79.1,TX
79.9,TX
75,TX
69.9,TX
75.3,TX
75.2,TX
78.2,TX
75.7,TX
72.8,TX
73.5,TX
77.4,TX
71.4,TX
72,TX
72.8,TX
76.3,TX
74.2,TX
75.5,TX
75.1,TX
77.4,TX
75.8,TX
79.9,TX
79.4,TX
81.4,TX
79.5,TX
80.4,TX
73.7,TX
74.6,TX
77.3,TX
75.4,TX
75.7,TX
81.8,TX
83.2,TX
81.6,TX
80.9,TX
84.6,TX
82.8,TX
80.8,TX
72.2,TX
80.4,TX
77.4,TX
73.3,TX
83.5,TX
79.7,TX
78.7,TX
68.9,TX
81.6,TX
77.7,TX
80.9,TX
83,TX
80.5,TX
80.9,TX
80.7,TX
83.8,TX
77.5,TX
79.2,TX
77.4,TX
74.4,TX
70.7,TX
72.9,TX
67.7,TX
69.9,TX
68.3,TX
72.5,TX
70.6,TX
71.1,TX
74.4,TX
73.7,TX
75.3,TX
79.1,TX
74.7,TX
76.8,TX
74.2,TX
76.4,TX
78.2,TX
77,TX
74,TX
79.5,TX
80.6,TX
81.2,TX
84.5,TX
81.1,TX
77.9,TX
80.3,TX
81.4,TX
84.4,TX
78.9,TX
80,TX
82.5,TX
81.3,TX
77.7,TX
73.8,TX
70.4,TX
75,TX
77.7,TX
77.3,TX
75.1,TX
77.4,TX
75.9,TX
75.7,TX
80.1,TX
77.6,TX
76,TX
80.2,TX
73.8,TX
74.4,TX
76.4,TX
74,TX
74.6,TX
74.7,TX
71.8,TX
74.7,TX
75.1,TX
69.2,TX
69.7,TX
72.2,TX
74.5,TX
75.4,TX
76,TX
73.6,TX
75.9,TX
75.6,TX
71.3,TX
78.4,TX
76.3,TX
74.3,TX
79,TX
75.5,TX
79.5,TX
72.9,TX
77,TX
76,TX
78,TX
78.3,TX
78.7,TX
78.8,TX
77.3,TX
80.3,TX
78,TX
74.8,TX
78.5,TX
80.7,TX
80.4,TX
79.5,TX
76.5,TX
81,TX
79.9,TX
74.7,TX
80.5,TX
80.7,TX
81,TX
77.8,TX
83.6,TX
80.3,TX
86.1,TX
81,TX
82.9,TX
78.8,TX
79.7,TX
78.9,TX
81.8,TX
82.1,TX
80.6,TX
75.9,TX
81.7,TX
79.8,TX
84.1,TX
83.6,TX
77.6,TX
79.6,TX
77,TX
80,TX
80.5,TX
80,TX
71.5,TX
81.3,TX
77.1,TX
78.1,TX
79.6,TX
75.7,TX
78.2,TX
77.1,TX
78,TX
76.3,TX
81.1,TX
81.4,TX
82.4,TX
84.4,TX
78.3,TX
77.6,TX
77.9,TX
79.1,TX
79.3,TX
75.9,TX
81.2,TX
83.9,TX
82.2,TX
79.8,TX
81.5,TX
80.1,TX
81.9,TX
80.9,TX
80.7,TX
80.7,TX
82.7,TX
79.3,TX
80.7,TX
79.1,TX
77.5,TX
79.5,TX
78.2,TX
81.3,TX
80.6,TX
75.9,TX
77,TX
80.1,TX
79.5,TX
81,TX
75.9,TX
77.6,TX
82.1,TX
75.3,TX
74,TX
78.6,TX
70.7,TX
79.5,TX
79.3,TX
77.3,TX
75.4,TX
77.7,TX
76.2,TX
77.1,TX
76.4,TX
75.4,TX
76.4,TX
75.2,TX
76,TX
77.8,TX
79.2,TX
78.9,TX
76.6,TX
78.6,TX
74.4,TX
76.9,TX
78.2,TX
76.6,TX
74.5,TX
76.4,TX
76.8,TX
77.3,TX
77.6,TX
79.3,TX
79.2,TX
78.9,TX
78.9,TX
79.5,TX
75.3,TX
75.5,TX
80.2,TX
79.9,TX
79,TX
75.7,TX
82.5,TX
77.6,TX
82.5,TX
78.4,TX
77.4,TX
77.4,TX
79.9,TX
78.2,TX
79.7,TX
76.7,TX
82.5,TX
75.5,TX
77.2,TX
78.1,TX
78.3,TX
77.7,TX
77.6,TX
76.5,TX
75.2,TX
76.1,TX
74.5,TX
76.6,TX
77.4,TX
80.9,TX
75.9,TX
77.5,TX
75.6,TX
78.6,TX
77.8,TX
78.1,TX
77.1,TX
68.9,TX
76.5,TX
74.5,TX
75.5,TX
76.5,TX
77.1,TX
77.2,TX
77.2,TX
73.3,TX
76.7,TX
75.2,TX
72.9,TX
77.2,TX
71.2,TX
73.2,TX
75.9,TX
74.5,TX
81,TX
79,TX
80.5,TX
73.4,TX
76.1,TX
73.2,TX
74.7,TX
77.1,TX
77.3,TX
75.6,TX
75.6,TX
78.1,TX
77.7,TX
76.6,TX
77.9,TX
80.6,TX
79.1,TX
75.5,TX
82,TX
79.3,TX
79,TX
77.7,TX
79.9,TX
76.3,TX
81.6,TX
78.6,TX
83.6,TX
77.9,TX
76.5,TX
78.2,TX
83.7,TX
82.8,TX
75.5,TX
78.1,TX
77.1,TX
78.1,TX
79,TX
77.7,TX
78.6,TX
76.7,TX
81.2,TX
79.8,TX
76.7,TX
78.4,TX
81.2,TX
71.2,TX
75.9,TX
74.7,TX
75.4,TX
81.6,TX
75.8,TX
79.3,TX
79.4,TX
77.1,TX
77.9,TX
74.7,TX
75.7,TX
76.3,TX
77.1,TX
76.6,TX
77.4,TX
82,TX
74.7,TX
79.2,TX
77,TX
80.2,TX
78,TX
79.8,TX
79.9,TX
79.8,TX
80,TX
80.7,TX
76.6,TX
78.5,TX
78.7,TX
79,TX
76.7,TX
76.8,TX
78.3,TX
78.7,TX
77.1,TX
80.9,TX
79,TX
82.8,TX
81,TX
79.2,TX
81.6,TX
80.9,TX
79.1,TX
82.6,TX
82.2,TX
82,TX
86.5,TX
83.3,TX
76.7,TX
85,TX
77.5,TX
79.9,TX
84.6,TX
82.7,TX
86.4,TX
78.7,TX
83,TX
84.7,TX
81.7,TX
82.4,TX
82.7,TX
78.6,TX
72.9,TX
65.9,TX
71.7,TX
85.1,TX
80.8,TX
75.8,TX
78.5,TX
73.6,TX
85.8,TX
77.6,TX
78.1,TX
78.8,TX
78.9,TX
77,TX
73.2,TX
79.9,TX
79.4,TX
79.7,TX
80.4,TX
80.4,TX
80.9,TX
80.7,TX
77.7,TX
81.3,TX
82.6,TX
74.8,TX
79.3,TX
79.8,TX
79.7,TX
83.2,TX
77,TX
80.4,TX
81,TX
79.4,TX
81.3,TX
76.1,TX
76.6,TX
82.1,TX
80.8,TX
75.3,TX
76.5,TX
77.7,TX
74.9,TX
77.2,TX
76.4,TX
78.8,TX
84.3,TX
76.7,TX
78.8,TX
78.7,TX
79.4,TX
79.2,TX
79.1,TX
76.4,TX
76.5,TX
77.7,TX
80.9,TX
82.6,TX
80.4,TX
79.9,TX
80.1,TX
75.1,TX
77.5,TX
78.7,TX
80.3,TX
80.7,TX
79.8,TX
80.3,TX
78.4,TX
82.4,TX
77.6,TX
77.1,TX
75.7,TX
82.1,TX
80.6,TX
80.1,TX
78.6,TX
89.5,TX
78.5,TX
80.9,TX
82,TX
78.3,TX
78.6,TX
80,TX
78.4,TX
79.4,TX
82.3,TX
80.2,TX
81.4,TX
80.2,TX
81.7,TX
81.4,TX
78.2,TX
78.9,TX
81.1,TX
83,TX
76.1,TX
78.7,TX
80,TX
85.9,TX
82.7,TX
80.2,TX
80.4,TX
79.9,TX
75.3,TX
80.7,TX
78.2,TX
81.7,TX
79.3,TX
77.7,TX
80.9,TX
80.6,TX
82.2,TX
77.8,TX
76.6,TX
76.7,TX
77,TX
79.6,TX
80.9,TX
79.9,TX
79.6,TX
77.2,TX
76.3,TX
81.9,TX
75,TX
81,TX
89.1,TX
72,TX
77.6,TX
75.1,TX
76,TX
77.4,TX
71.6,TX
70.5,TX
74.7,TX
75.2,TX
74.4,TX
72.7,TX
71.2,TX
78.7,TX
76.9,TX
77.7,TX
73.3,TX
75.9,TX
79.9,TX
71.1,TX
74.8,TX
74.8,TX
71.3,TX
79.5,TX
76.2,TX
80.7,TX
79.4,TX
79.5,TX
73.1,TX
71.8,TX
71.7,TX
79.7,TX
71.4,TX
80.5,TX
76.6,TX
75.8,TX
78.7,TX
79.4,TX
77.3,TX
78.3,TX
80.7,TX
77.5,TX
77.7,TX
77.5,TX
79.5,TX
79.5,TX
76.8,TX
74.7,TX
74,TX
77.7,TX
74.8,TX
78.7,TX
80,TX
80.1,TX
77.5,TX
76.3,TX
77.1,TX
81.4,TX
82.9,TX
76.3,TX
78.6,TX
71.4,TX
77.3,TX
79,TX
76.2,TX
76.5,TX
79.6,TX
74.8,TX
79.1,TX
75.4,TX
77.1,TX
79.7,TX
76.8,TX
73.1,TX
78.8,TX
76.5,TX
75.2,TX
77.7,TX
76.5,TX
81,TX
76,TX
75.7,TX
77.6,TX
78.3,TX
79.2,TX
77.8,TX
78.2,TX
79,TX
82.6,TX
83.9,TX
82.5,TX
84.1,TX
80.1,TX
79.7,TX
77.8,TX
76.6,TX
79.8,TX
79.9,TX
77.8,TX
81.8,TX
72.6,TX
80.4,TX
82.2,TX
76.8,TX
75.5,TX
76.4,TX
76.3,TX
76.9,TX
73.9,TX
78.6,TX
74.9,TX
79.1,TX
77.4,TX
77.9,TX
75.4,TX
75.4,TX
74,TX
79.8,TX
80.1,TX
80.7,TX
76.6,TX
77.7,TX
80,TX
82.4,TX
77.3,TX
79.2,TX
82.6,TX
76.2,TX
79.2,TX
78.7,TX
80.2,TX
80,TX
82.3,TX
78.7,TX
75.6,TX
78.7,TX
79.5,TX
79.1,TX
76.4,TX
80.1,TX
76.4,TX
78.4,TX
77.9,TX
77.8,TX
77.3,TX
77,TX
80.1,TX
81,TX
79,TX
76.8,TX
81.5,TX
78,TX
81.1,TX
78.7,TX
78.2,TX
77.9,TX
80.2,TX
75.8,TX
78.6,TX
75.2,TX
76.1,TX
80.7,TX
78.8,TX
82,TX
82,TX
82,TX
79.8,TX
81.2,TX
80.7,TX
78.6,TX
77.2,TX
76,TX
76.8,TX
84.8,TX
76.3,TX
77.2,TX
80.7,TX
78.2,TX
78.2,TX
76.9,TX
82.8,TX
80.3,TX
80,TX
80.2,TX
80.4,TX
76.5,TX
76.6,TX
77.2,TX
79.2,TX
78.9,TX
79.4,TX
74.3,TX
81.4,TX
79.6,TX
79.7,TX
77.4,TX
81.8,TX
79,TX
77.9,TX
82.7,TX
76.6,TX
76.4,TX
79.5,TX
77.2,TX
85.3,TX
71.2,TX
77.2,TX
79,TX
77.2,TX
82.1,TX
83.7,TX
84.1,TX
78.3,TX
77.7,TX
74.8,TX
77.8,TX
79.2,TX
76,TX
76.8,TX
72.7,TX
79.3,TX
75.1,TX
78.7,TX
73.6,TX
76.6,TX
75.5,TX
75.2,TX
79.9,TX
76.6,TX
78.5,TX
76.1,TX
78.1,TX
78.2,TX
78,TX
77.2,TX
80.7,TX
78,TX
80.6,TX
81.4,TX
80.6,TX
75.1,TX
78.6,TX
77,TX
82.2,TX
77.6,TX
